id,auctionOrderId,lotName,urlPath,categoryId,categoryName,lotDataHighlight,roundNumber,startAt,validUntil,initialPrice,lastBidPrice,attendantsCount,isFavorite,status,attendanceStatus,lotData.Mərtəbəsi,lotData.Sahəsi(m2),lotData.Otaq sayı,lotImageUrls,lotData.Torpaq sahəsinin ölçüsü (hektarla),lotData.Buraxılış ili,lotData.Mühərrik,lotData.Yürüş(km)
211756698044821506,201649235039711232,"Mənzil - Bakı şəhəri, Nizami rayonu, Elşən Süleymanov küçəsi, 2566-cı məhəllə, ev 133 mənzil 11 (yeni qaydalarla: AZ 1118, Bakı şəhəri, Nizami rayonu, Elşən Süleymanov küçəsi, 23, M9, mənzil 1)",menzil-baki-sheheri-nizami-rayonu-elshen-suleymanov-kuchesi-2566-ci-mehelle-ev-133-menzil-11-yeni-qaydalarla-az-1118-baki-sheheri-nizami-rayonu-elshen-suleymanov-kuchesi-23-m9-menzil-1,16057480568139276,Mənzil,"8 mərtəbə, 4 otaq, 166.3 m2",2,2026-02-21T10:05:30.881535,2026-02-28T10:05:30.881535,182000.0,182000.0,0,False,ONGOING,NOT_ATTENDING,8,166.3,4,/v1/files/stream/201649304589590528|/v1/files/stream/201649304786722816|/v1/files/stream/201649304480538624|/v1/files/stream/201649304514093056|/v1/files/stream/201649304803500032|/v1/files/stream/201649304501510144|/v1/files/stream/201649303960444928|/v1/files/stream/201649304161771520|/v1/files/stream/201649303943667712|/v1/files/stream/201649304035942400|/v1/files/stream/201649303822032896|/v1/files/stream/201649303813644288|/v1/files/stream/201649303956250624|/v1/files/stream/201649303939473408|/v1/files/stream/201649304287600640|/v1/files/stream/201649304295989248|/v1/files/stream/201649304354709504|/v1/files/stream/201649304363098112,,,,
211756670458884096,201677637851377664,"Qeyri-yaşayış binası - Bakı şəhəri, Sabunçu rayonu, Şəhər Şossesi küçəsi, ev 3",qeyri-yashayish-binasi-baki-sheheri-sabunchu-rayonu-eher-ossesi-kuchesi-ev-3,16057480568289305,Qeyri-yaşayış sahəsi,"1 mərtəbə, 20 otaq, 996.6 m2",2,2026-02-21T10:05:23.747829,2026-02-28T10:05:23.747829,780000.0,780000.0,1,False,ONGOING,NOT_ATTENDING,1,996.6,20,/v1/files/stream/201679687804805120|/v1/files/stream/201679687548952576|/v1/files/stream/201679687561535488|/v1/files/stream/201679687804805121|/v1/files/stream/201679687121133568|/v1/files/stream/201679687142105088|/v1/files/stream/201679686999498752|/v1/files/stream/201679687976771584|/v1/files/stream/201679686865281024|/v1/files/stream/201679687016275968|/v1/files/stream/201679687095967744|/v1/files/stream/201679687276322816|/v1/files/stream/201679687276322817|/v1/files/stream/201679687267934208|/v1/files/stream/201679687330848768|/v1/files/stream/201679687326654464|/v1/files/stream/201679687335043072|/v1/files/stream/201679687720919040|/v1/files/stream/201679687473455104|/v1/files/stream/201679687557341184|/v1/files/stream/201679687616061440|/v1/files/stream/201679687804805122|/v1/files/stream/201679687578312704,,,,
210067209031348225,210048127783497728,"Əmlak kompleksi- Bakı şəhəri, Binəqədi rayonu, Dərnəgül qəsəbəsi, 3105-ci Məhəllə, Naxçıvani küçəsi, 57C",mlak-kompleksi-baki-sheheri-bineqedi-rayonu-dernegul-qesebesi-3105-ci-mehelle-naxchivani-kuchesi-57c,16057480568289305,Qeyri-yaşayış sahəsi,"36 otaq, 5940.3 m2, 3 mərtəbə, 3.3961 ha",1,2026-02-26T18:22:22.133162,2026-03-05T18:22:22.133162,21286550.0,21286550.0,1,False,ONGOING,NOT_ATTENDING,3,5940.3,36,/v1/files/stream/210049717319786496|/v1/files/stream/210049716065689600|/v1/files/stream/210049716032135168|/v1/files/stream/210049715918888960|/v1/files/stream/210050149307932672|/v1/files/stream/210049715923083264|/v1/files/stream/210049715767894016|/v1/files/stream/210049715755311104|/v1/files/stream/210049715822419968|/v1/files/stream/210049715654647808|/v1/files/stream/210049716313153536|/v1/files/stream/210049716250238976|/v1/files/stream/210049716497702912|/v1/files/stream/210049716329930752|/v1/files/stream/210049716598366208|/v1/files/stream/210049716090855424|/v1/files/stream/210049716464148480|/v1/files/stream/210049716833247233|/v1/files/stream/210049716640309248|/v1/files/stream/210049717101682688|/v1/files/stream/210049716833247232|/v1/files/stream/210049717172985856|/v1/files/stream/210049716761944064|/v1/files/stream/210049716862607360|/v1/files/stream/210049716866801664,3.3961,,,
209742469368475649,208539976005414912,Fərdi yaşayış evi – Yevlax rayon Malbinəsi kəndində yerləşən fərdi yaşayış evinə 0.3370 ha torpaq sahəsi birlikdə,ferdi-yashayish-evi-yevlax-rayon-malbinesi-kendinde-yerleshen-ferdi-yashayish-evine-0-3370-ha-torpaq-sahesi-birlikde,16057480568289306,Fərdi yaşayış evi,"2 otaq, 1 mərtəbə, 87.31 m2",1,2026-02-26T12:13:57.235942,2026-03-05T12:13:57.235942,27200.0,27200.0,0,False,ONGOING,NOT_ATTENDING,1,87.31,2,/v1/files/stream/208540025720430592|/v1/files/stream/208540025611378688|/v1/files/stream/208540025720430593|/v1/files/stream/208540025686876160|/v1/files/stream/208540025464578048|/v1/files/stream/208540025812705280|/v1/files/stream/208540025464578049,,,,
209738619874013184,208525107046739968,"Mənzil- Bakı şəhəri, Binəqədi rayonu, 7-ci mikrorayon, F.Məlikov küçəsi, ev 3V, mənzil 28",menzil-baki-sheheri-bineqedi-rayonu-7-ci-mikrorayon-f-melikov-kuchesi-ev-3v-menzil-28,16057480568139276,Mənzil,"69.53 m2, 5 mərtəbə, 3 otaq",1,2026-02-26T12:13:54.542389,2026-03-05T12:13:54.542389,148750.0,148750.0,0,False,ONGOING,NOT_ATTENDING,5,69.53,3,/v1/files/stream/208525276823707648|/v1/files/stream/208525277079560192|/v1/files/stream/208525277050200065|/v1/files/stream/208525278493040640|/v1/files/stream/208525278383988736|/v1/files/stream/208525277079560194|/v1/files/stream/208525277050200064|/v1/files/stream/208525277289275392|/v1/files/stream/208525277687734272|/v1/files/stream/208525277800980480|/v1/files/stream/208525277800980481|/v1/files/stream/208525278283325440|/v1/files/stream/208525278493040641|/v1/files/stream/208525278753087488|/v1/files/stream/208525277788397568|/v1/files/stream/208525278534983680|/v1/files/stream/208525278480457728|/v1/files/stream/208525277079560193,,,,
209729987195269121,207161454250782720,"Fərdi yaşayış evi - Bakı şəhəri, Sabunçu rayonu, Ramana qəsəbəsində yerləşən fərdi yaşayış evi, Yeni qaydalarla: AZ 1128, Bakı şəhəri, Sabunçu rayonu, Ramana qəsəbəsi, Mərkəzi, 39- döngə, giriş 4",ferdi-yashayish-evi-baki-sheheri-sabunchu-rayonu-ramana-qesebesinde-yerleshen-ferdi-yashayish-evi-yeni-qaydalarla-az-1128-baki-sheheri-sabunchu-rayonu-ramana-qesebesi-merkezi-39-donge-girish-4,16057480568289306,Fərdi yaşayış evi,"1 mərtəbə, 89.7 m2, 3 otaq",1,2026-02-26T12:13:51.434039,2026-03-05T12:13:51.434039,63665.0,63665.0,0,False,ONGOING,NOT_ATTENDING,1,89.7,3,/v1/files/stream/207161492372742144|/v1/files/stream/207161492427268096|/v1/files/stream/207161492599234561|/v1/files/stream/207161492502765568|/v1/files/stream/207161492536320000|/v1/files/stream/207161492578263040|/v1/files/stream/207161492599234560|/v1/files/stream/207161492624400384|/v1/files/stream/207161492737646592|/v1/files/stream/207161492930584577|/v1/files/stream/207161492930584576|/v1/files/stream/207161492943167488|/v1/files/stream/207161492934778880|/v1/files/stream/207161492909613056,,,,
209727624820649985,207158275320672256,"Fərdi yaşayış evi - Saatlı şəhəri, Həsən Bəy Zərdabi küçəsi, ev 120 ünvanında yerləşən 0.0504 ha torpaq sahəsi və həmin torpaq sahəsində yerləşən fərdi yaşayış evi, Yeni qaydalarla: AZ 4900, Saatlı rayonu, Saatlı şəhəri, Həsən bəy Zərdabi küçəsi 137",ferdi-yashayish-evi-saatli-sheheri-hesen-bey-zerdabi-kuchesi-ev-120-unvaninda-yerleshen-0-0504-ha-torpaq-sahesi-ve-hemin-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi-yeni-qaydalarla-az-4900-saatli-rayonu-saatli-sheheri-hesen-bey-zerdabi-kuchesi-137,16057480568289306,Fərdi yaşayış evi,"144.9 m2, 1 mərtəbə, 4 otaq",1,2026-02-26T12:13:45.394273,2026-03-05T12:13:45.394273,23800.0,23800.0,0,False,ONGOING,NOT_ATTENDING,1,144.9,4,/v1/files/stream/207158572713533440|/v1/files/stream/207158572826779649|/v1/files/stream/207158572826779648|/v1/files/stream/207158572910665728|/v1/files/stream/207158572822585344|/v1/files/stream/207158572818391040|/v1/files/stream/207158572990357504|/v1/files/stream/207158572990357505,,,,
209670700964081665,207119056019746816,"Əmlak kompleksi - Gəncə şəhəri, Kəpəz rayonu, Mübariz İbrahimov küçəsi, 20",mlak-kompleksi-gence-sheheri-kepez-rayonu-mubariz-ibrahimov-kuchesi-20,16057480568289305,Qeyri-yaşayış sahəsi,"573.9 m2, 6 otaq, 1 mərtəbə, 0.0642 ha",1,2026-02-26T11:52:03.64868,2026-03-05T11:52:03.64868,191250.0,191250.0,0,False,ONGOING,NOT_ATTENDING,1,573.9,6,/v1/files/stream/207119560477007873|/v1/files/stream/207119560477007874|/v1/files/stream/207119560489590784|/v1/files/stream/207119560502173696|/v1/files/stream/207119560997101568|/v1/files/stream/207119561005490176|/v1/files/stream/207119561072599040|/v1/files/stream/207119564050554880|/v1/files/stream/207119564323184640|/v1/files/stream/207119561445892096|/v1/files/stream/207119561454280704|/v1/files/stream/207119561286508544|/v1/files/stream/207119561471057920|/v1/files/stream/207119561731104769|/v1/files/stream/207119561731104768|/v1/files/stream/207119561995345920|/v1/files/stream/207119561970180096|/v1/files/stream/207119560724471808|/v1/files/stream/207119560745443328|/v1/files/stream/207119560477007872|/v1/files/stream/207119561018073088|/v1/files/stream/207119561856933888,0.0642,,,
209674730868142081,207128829041668096,"Mənzil - Bakı şəhəri, Nəsimi rayonu, Nizami küçəsi, ev 81, mənzil 57",menzil-baki-sheheri-nesimi-rayonu-nizami-kuchesi-ev-81-menzil-57,16057480568139276,Mənzil,"4 mərtəbə, 2 otaq, 66.8 m2",1,2026-02-26T11:51:58.21913,2026-03-05T11:51:58.21913,246500.0,246500.0,0,False,ONGOING,NOT_ATTENDING,4,66.8,2,/v1/files/stream/207128859152506880|/v1/files/stream/207128858586275840|/v1/files/stream/207128859118952448|/v1/files/stream/207128858720493568|/v1/files/stream/207128859085398016|/v1/files/stream/207128858703716353|/v1/files/stream/207128858712104960|/v1/files/stream/207128859655823360|/v1/files/stream/207128859639046144|/v1/files/stream/207128859609686016|/v1/files/stream/207128859106369536|/v1/files/stream/207128859643240448,,,,
209700932605538304,207142021625114624,"Torpaq sahəsi - Beyləqan rayonu, Aşağı Çəmənli kəndi",torpaq-sahesi-beyleqan-rayonu-ashaghi-emenli-kendi,16057480568289305,Qeyri-yaşayış sahəsi,0.64 ha,1,2026-02-26T11:51:53.59923,2026-03-05T11:51:53.59923,27200.0,27200.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/207142054063792128|/v1/files/stream/207142054357393408,0.64,,,
209668903499296769,207115140771180544,"Fərdi yaşayış evi - Gəncə şəhəri, Nizami rayonu, Şeyx Bahəyəddin küçəsi, 2-ci döngədə yerləşən 4 No-li fərdi yaşayış evi və 0.0360 ha torpaq sahəsi.",ferdi-yashayish-evi-gence-sheheri-nizami-rayonu-eyx-baheyeddin-kuchesi-2-ci-dongede-yerleshen-4-no-li-ferdi-yashayish-evi-ve-0-0360-ha-torpaq-sahesi,16057480568289306,Fərdi yaşayış evi,"2 mərtəbə, 2 otaq, 117.4 m2",1,2026-02-26T11:51:48.102128,2026-03-05T11:51:48.102128,94350.0,94350.0,0,False,ONGOING,NOT_ATTENDING,2,117.4,2,/v1/files/stream/207115185822130176|/v1/files/stream/207115185989902337|/v1/files/stream/207115186111537152|/v1/files/stream/207115185725661184|/v1/files/stream/207115185679523840|/v1/files/stream/207115185796964352|/v1/files/stream/207115185864073216|/v1/files/stream/207115185566277632|/v1/files/stream/207115185805352960,,,,
209663814298595328,207095986571800576,"Qeyri-yaşayış binası - Ağstafa rayonu, Vurğun yolunun 1-ci km-yi",qeyri-yashayish-binasi-aghstafa-rayonu-vurghun-yolunun-1-ci-km-yi,16057480568289305,Qeyri-yaşayış sahəsi,"325.76 m2, 1 otaq, 1 mərtəbə, 0.02 ha",1,2026-02-26T11:51:44.077741,2026-03-05T11:51:44.077741,124100.0,124100.0,0,False,ONGOING,NOT_ATTENDING,1,325.76,1,/v1/files/stream/207096040720195584|/v1/files/stream/207096040695029760|/v1/files/stream/207096041013796864|/v1/files/stream/207096041106071552|/v1/files/stream/207096040703418368|/v1/files/stream/207096040544034816,0.02,,,
209731607404572673,207528841475092480,"Nəqliyyat vasitəsi - “Great Vall Vingle7”, minik markalı, 77-AL-603 dövlət qeydiyyat nişanlı avtomobil.",neqliyyat-vasitesi-great-vall-vingle7-minik-markali-77-al-603-dovlet-qeydiyyat-nishanli-avtomobil,15707206488020125,Avtomobillər,"1996.0 , 68916 km, 2022 ",1,2026-02-26T11:51:40.211299,2026-03-05T11:51:40.211299,22950.0,22950.0,1,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/207528870042427392|/v1/files/stream/207528870042427394|/v1/files/stream/207528870042427393|/v1/files/stream/207528870042427396|/v1/files/stream/207528870042427395,,2022,1996.0,68916
210814922693898241,209321844170649600,"Mənzil - Bakı şəhəri, Nəsimi rayonu, Azadlıq prospekti, ev 30, mənzil 9",menzil-baki-sheheri-nesimi-rayonu-azadliq-prospekti-ev-30-menzil-9,16057480568139276,Mənzil,"2 otaq, 27 m2, 1 mərtəbə",1,2026-02-12T14:34:02.92671,2026-03-04T14:34:02.92671,53720.0,53720.0,0,False,NOT_STARTED,NOT_ATTENDING,1,27,2,/v1/files/stream/209322122768834560|/v1/files/stream/209322121846087680|/v1/files/stream/209322121858670592|/v1/files/stream/209322121888030720|/v1/files/stream/209322122064191488|/v1/files/stream/209322122059997184|/v1/files/stream/209322122080968704|/v1/files/stream/209322122445873152|/v1/files/stream/209322122471038976|/v1/files/stream/209322122261323776|/v1/files/stream/209322122487816192|/v1/files/stream/209322122487816193|/v1/files/stream/209322122475233280|/v1/files/stream/209322122567507968|/v1/files/stream/209322123125350400|/v1/files/stream/209322121653149696|/v1/files/stream/209322121674121216|/v1/files/stream/209322122907246592|/v1/files/stream/209322124236840960|/v1/files/stream/209322121653149697,,,,
209983410343866368,209228469035692032,"Mənzil - Bakı şəhəri, Nizami rayonu, Kamil Balakişiyev küçəsi, ev 51, mənzil 25",menzil-baki-sheheri-nizami-rayonu-kamil-balakishiyev-kuchesi-ev-51-menzil-25,16057480568139276,Mənzil,"2 mərtəbə, 3 otaq, 50.4 m2",1,2026-02-11T10:45:09.372543,2026-03-03T10:45:09.372543,59500.0,59500.0,5,False,NOT_STARTED,NOT_ATTENDING,2,50.4,3,/v1/files/stream/209228502854295552|/v1/files/stream/209228502522945536|/v1/files/stream/209228502099320832|/v1/files/stream/209228502476808192|/v1/files/stream/209228502061572096|/v1/files/stream/209228502275481600|/v1/files/stream/209228502380339200|/v1/files/stream/209228502388727808|/v1/files/stream/209228502371950592|/v1/files/stream/209228502468419584,,,,
209971400159883264,208960690281869312,"Mənzil - Bakı şəhəri, Xətai rayonu, Sarayevo küçəsi, ev 12, mənzil 78, Yeni qaydalarla: AZ 1149, Bakı şəhəri, Xətai rayonu, Sarayevo küçəsi, 70, M8, m2",menzil-baki-sheheri-xetai-rayonu-sarayevo-kuchesi-ev-12-menzil-78-yeni-qaydalarla-az-1149-baki-sheheri-xetai-rayonu-sarayevo-kuchesi-70-m8-m2,16057480568139276,Mənzil,"2 otaq, 61.46 m2, 8 mərtəbə",1,2026-02-11T10:45:04.82726,2026-03-03T10:45:04.82726,85000.0,85000.0,0,False,NOT_STARTED,NOT_ATTENDING,8,61.46,2,/v1/files/stream/208960864366387200|/v1/files/stream/208960863884042240|/v1/files/stream/208960863678521344|/v1/files/stream/208960864039231488|/v1/files/stream/208960864198615040|/v1/files/stream/208960864026648576|/v1/files/stream/208960863426863104|/v1/files/stream/208960863582052352|/v1/files/stream/208960863422668800|/v1/files/stream/208960864051814400|/v1/files/stream/208960864014065664|/v1/files/stream/208960863682715648|/v1/files/stream/208960863590440960|/v1/files/stream/208960863670132736|/v1/files/stream/208960863674327040,,,,
210039895258132480,209236531255537664,"Fərdi yaşayış evi - Qəbələ şəhəri, 20 Yanvar küçəsi, ev 38 ünvanında olan 0.07 ha torpaq sahəsi və həmin torpaq sahəsində yerləşən fərdi yaşayış evi",ferdi-yashayish-evi-qebele-sheheri-20-yanvar-kuchesi-ev-38-unvaninda-olan-0-07-ha-torpaq-sahesi-ve-hemin-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"2 mərtəbə, 149.3 m2, 4 otaq",1,2026-02-11T10:45:01.348869,2026-03-03T10:45:01.348869,97750.0,97750.0,0,False,NOT_STARTED,NOT_ATTENDING,2,149.3,4,/v1/files/stream/209236561655783424|/v1/files/stream/209236561488011264|/v1/files/stream/209236561169244160|/v1/files/stream/209236561156661248|/v1/files/stream/209236561211187200|/v1/files/stream/209236561039220736|/v1/files/stream/209236561215381504|/v1/files/stream/209236560993083392|/v1/files/stream/209236561420902400|/v1/files/stream/209236561433485312|/v1/files/stream/209236561441873920,,,,
209969292056555520,208957946422718464,Avtomobil - KİA Cerato markalı 50-CH-953 dövlət qeydiyyat nişanlı nəqliyyat vasitəsi,avtomobil-kia-cerato-markali-50-ch-953-dovlet-qeydiyyat-nishanli-neqliyyat-vasitesi,15707206488020125,Avtomobillər,"1600.0 , 2010 ",1,2026-02-11T10:44:57.825038,2026-03-03T10:44:57.825038,6800.0,6800.0,0,False,NOT_STARTED,NOT_ATTENDING,,,,/v1/files/stream/208958134918864896|/v1/files/stream/208958135006945280|/v1/files/stream/208958134423937024|/v1/files/stream/208958135015333888|/v1/files/stream/208958133748654080|/v1/files/stream/208958134289719296|/v1/files/stream/208958134495240192|/v1/files/stream/208958133748654081|/v1/files/stream/208958134025478144,,2010,1600.0,
209964613260111872,208944959230144512,"Mənzil - Bakı şəhəri, Nərimanov rayonu, Balaəmi Dadaşov küçəsi 0.2234 ha torpaq sahəsində yerləşən 31 nömrəli bina, mənzil 10",menzil-baki-sheheri-nerimanov-rayonu-balaemi-dadashov-kuchesi-0-2234-ha-torpaq-sahesinde-yerleshen-31-nomreli-bina-menzil-10,16057480568139276,Mənzil,"1 mərtəbə, 57.3 m2, 2 otaq",1,2026-02-11T10:44:53.690662,2026-03-03T10:44:53.690662,340000.0,340000.0,0,False,NOT_STARTED,NOT_ATTENDING,1,57.3,2,/v1/files/stream/208945008303431680|/v1/files/stream/208945007250661376|/v1/files/stream/208945007451987968|/v1/files/stream/208945007481348096|/v1/files/stream/208945007527485440|/v1/files/stream/208945007850446849|/v1/files/stream/208945007850446848|/v1/files/stream/208945007695257600|/v1/files/stream/208945008240517120|/v1/files/stream/208945007963693056,,,,
209962798321856513,208938447267000320,"Torpaq sahəsi - Bakı şəhəri, Binəqədi rayonu, Görədil qəsəbəsi, 394a saylı bağ sahəsi",torpaq-sahesi-baki-sheheri-bineqedi-rayonu-goredil-qesebesi-394a-sayli-bagh-sahesi,16057480568289305,Qeyri-yaşayış sahəsi,0.12 ha,1,2026-02-11T10:44:51.121386,2026-03-03T10:44:51.121386,81600.0,81600.0,0,False,NOT_STARTED,NOT_ATTENDING,,,,/v1/files/stream/208938606436573184|/v1/files/stream/208938607514509312|/v1/files/stream/208938607308988416|/v1/files/stream/208938607535480832|/v1/files/stream/208938607619366912|/v1/files/stream/208938608059768832|/v1/files/stream/208938608026214400|/v1/files/stream/208938608428867584|/v1/files/stream/208938608324009984|/v1/files/stream/208938608445644800|/v1/files/stream/208938608487587840|/v1/files/stream/208938608424673280|/v1/files/stream/208938609246756864|/v1/files/stream/208938609339031552|/v1/files/stream/208938609154482176|/v1/files/stream/208938609372585984|/v1/files/stream/208938609204813824|/v1/files/stream/208938610047868928|/v1/files/stream/208938609775239168|/v1/files/stream/208938610249195520|/v1/files/stream/208938610186280960|/v1/files/stream/208938610253389824|/v1/files/stream/208938607652921344,0.12,,,
