id,auctionOrderId,lotName,urlPath,categoryId,categoryName,lotDataHighlight,roundNumber,startAt,validUntil,initialPrice,lastBidPrice,attendantsCount,isFavorite,status,attendanceStatus,lotData.Mərtəbəsi,lotData.Sahəsi(m2),lotData.Otaq sayı,lotImageUrls,lotData.Torpaq sahəsinin ölçüsü (hektarla),lotData.Buraxılış ili,lotData.Mühərrik,lotData.Yürüş(km)
209960617417994240,208610603047415808,"Fərdi yaşayış evi - Abşeron rayonu, Masazır kəndi, Akim Abbasov küçəsi ünvanında yerləşən 0.03 ha torpaq sahəsi və üzərində yerləşən 5 saylı fərdi yaşayış evi",ferdi-yashayish-evi-absheron-rayonu-masazir-kendi-akim-abbasov-kuchesi-unvaninda-yerleshen-0-03-ha-torpaq-sahesi-ve-uzerinde-yerleshen-5-sayli-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"96.2 m2, 4 otaq, 1 mərtəbə",1,2026-02-11T10:44:47.999264,2026-03-03T10:44:47.999264,46750.0,46750.0,0,False,NOT_STARTED,NOT_ATTENDING,1,96.2,4,/v1/files/stream/208610631048519680|/v1/files/stream/208610630738141184|/v1/files/stream/208610630352265217|/v1/files/stream/208610630725558272|/v1/files/stream/208610630339682304|/v1/files/stream/208610630570369024|/v1/files/stream/208610631035936768|/v1/files/stream/208610630574563328|/v1/files/stream/208610630415179776|/v1/files/stream/208610630566174720|/v1/files/stream/208610631014965248|/v1/files/stream/208610630440345600|/v1/files/stream/208610630352265216|/v1/files/stream/208610630599729152|/v1/files/stream/208610631132405760|/v1/files/stream/208610630910107648,,,,
209958209593896960,208597043424620544,"Mənzil - Bakı şəhəri, Xətai rayonu, Məhəmməd Hadi küçəsi, 2337-ci məhəlllə, ev 120D, mənzil 101, Yeni qaydalarla: AZ 1032, Bakı şəhəri, Xətai rayonu, Əhmədli qəsəbəsi, 7-ci Əhmədli küçəsi, 2, M5, m1",menzil-baki-sheheri-xetai-rayonu-mehemmed-hadi-kuchesi-2337-ci-mehellle-ev-120d-menzil-101-yeni-qaydalarla-az-1032-baki-sheheri-xetai-rayonu-hmedli-qesebesi-7-ci-hmedli-kuchesi-2-m5-m1,16057480568139276,Mənzil,"2 otaq, 4 mərtəbə, 91.1 m2",1,2026-02-10T14:01:25.1161,2026-03-02T14:01:25.1161,145350.0,145350.0,0,False,NOT_STARTED,NOT_ATTENDING,4,91.1,2,/v1/files/stream/208597121476354048|/v1/files/stream/208597120859791360|/v1/files/stream/208597120935288832|/v1/files/stream/208597120989814784|/v1/files/stream/208597120813654016|/v1/files/stream/208597121472159744|/v1/files/stream/208597121551851520|/v1/files/stream/208597120889151488|/v1/files/stream/208597120507469824|/v1/files/stream/208597120943677440|/v1/files/stream/208597121585405952|/v1/files/stream/208597121145004032|/v1/files/stream/208597121308581888,,,,
209951803662757888,208591949207531520,"Qeyri-yaşayış binası - Lənkəran şəhəri, 21-ci məhəllə, 12a, döngə 5 ünvanında 0.10175 ha torpaq sahəsində yerləşən qeyri-yaşayış binası",qeyri-yashayish-binasi-lenkeran-sheheri-21-ci-mehelle-12a-donge-5-unvaninda-0-10175-ha-torpaq-sahesinde-yerleshen-qeyri-yashayish-binasi,16057480568289305,Qeyri-yaşayış sahəsi,"11 otaq, 2 mərtəbə, 0.1018 ha, 1316.7 m2",1,2026-02-10T14:01:22.203741,2026-03-02T14:01:22.203741,401152.4,401152.4,0,False,NOT_STARTED,NOT_ATTENDING,2,1316.7,11,/v1/files/stream/208592352925999104|/v1/files/stream/208592353316069376|/v1/files/stream/208592352544317440|/v1/files/stream/208592352728866817|/v1/files/stream/208592352695312384|/v1/files/stream/208592352724672512|/v1/files/stream/208592352728866816|/v1/files/stream/208592352850501632|/v1/files/stream/208592352892444672|/v1/files/stream/208592353127325696|/v1/files/stream/208592353018273793|/v1/files/stream/208592352963747840|/v1/files/stream/208592353018273792|/v1/files/stream/208592353169268736|/v1/files/stream/208592353303486464|/v1/files/stream/208592353366401024|/v1/files/stream/208592353337040896|/v1/files/stream/208592353374789632|/v1/files/stream/208592353366401025|/v1/files/stream/208592353647419392|/v1/files/stream/208592353651613696|/v1/files/stream/208592353706139648|/v1/files/stream/208592353706139649|/v1/files/stream/208592353878106112,0.1018,,,
209948159622082560,208585100051705856,"Fərdi yaşayış evi – Tovuz rayonu Qovlar qəsəbəsi, Əzizbəyov küçəsi, 0.12 ha torpaq sahəsində yerləşən 21 nömrəli fərdi yaşayış evi .",ferdi-yashayish-evi-tovuz-rayonu-qovlar-qesebesi-zizbeyov-kuchesi-0-12-ha-torpaq-sahesinde-yerleshen-21-nomreli-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"2 mərtəbə, 8 otaq, 286.5 m2",1,2026-02-10T14:01:19.429511,2026-03-02T14:01:19.429511,51000.0,51000.0,0,False,NOT_STARTED,NOT_ATTENDING,2,286.5,8,/v1/files/stream/208585181395968000|/v1/files/stream/208585181693763584|/v1/files/stream/208585181412745216|/v1/files/stream/208585181156892672|/v1/files/stream/208585181190447104|/v1/files/stream/208585182289354752|/v1/files/stream/208585182088028160|/v1/files/stream/208585182419378176|/v1/files/stream/208585181869924352|/v1/files/stream/208585183086272512|/v1/files/stream/208585181723123712|/v1/files/stream/208585182075445248|/v1/files/stream/208585181685374976|/v1/files/stream/208585182331297792|/v1/files/stream/208585181500825600|/v1/files/stream/208585182020919296|/v1/files/stream/208585182301937664|/v1/files/stream/208585182855585792|/v1/files/stream/208585181203030016,,,,
209946682677620736,208579446171856896,"Fərdi yaşayış evi – Lənkəran rayonu, Şovu kəndi ünvanı 0.1 ha torpaq sahəsində yerləşən fərdi yaşayış evi",ferdi-yashayish-evi-lenkeran-rayonu-ovu-kendi-unvani-0-1-ha-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"2 otaq, 78.8 m2, 1 mərtəbə",1,2026-02-10T14:01:16.474596,2026-03-02T14:01:16.474596,63394.87,63394.87,0,False,NOT_STARTED,NOT_ATTENDING,1,78.8,2,/v1/files/stream/208582218829029376|/v1/files/stream/208582220838100992|/v1/files/stream/208582219487535104|/v1/files/stream/208582220527722496|/v1/files/stream/208582219852439552|/v1/files/stream/208582219588198400|/v1/files/stream/208582219802107904|/v1/files/stream/208582219818885120|/v1/files/stream/208582220557082624|/v1/files/stream/208582219844050944|/v1/files/stream/208582220062154752|/v1/files/stream/208582220053766144|/v1/files/stream/208582220892626944|/v1/files/stream/208582220418670592|/v1/files/stream/208582220380921856|/v1/files/stream/208582220494168064|/v1/files/stream/208582220942958592|/v1/files/stream/208582220401893376|/v1/files/stream/208582219189739520|/v1/files/stream/208582218841612288|/v1/files/stream/208582219122630656,,,,
209935991270895617,208548730658713600,"Fərdi yaşayış evi - Bakı şəhəri, Qaradağ rayonu, Lökbatan qəsəbəsi, 4-cü massiv, 1003-cü keçid,ev 15",ferdi-yashayish-evi-baki-sheheri-qaradagh-rayonu-lokbatan-qesebesi-4-cu-massiv-1003-cu-kechid-ev-15,16057480568289306,Fərdi yaşayış evi,"2 mərtəbə, 5 otaq, 226.2 m2",1,2026-02-10T14:01:12.49584,2026-03-02T14:01:12.49584,227800.0,227800.0,0,False,NOT_STARTED,NOT_ATTENDING,2,226.2,5,/v1/files/stream/208548766184398848|/v1/files/stream/208548766591246336|/v1/files/stream/208548766553497600|/v1/files/stream/208548766339588096|/v1/files/stream/208548766582857728|/v1/files/stream/208548766981316608|/v1/files/stream/208548766519943168|/v1/files/stream/208548766956150784|/v1/files/stream/208548766201176064|/v1/files/stream/208548766742241280|/v1/files/stream/208548766180204544|/v1/files/stream/208548766113095680|/v1/files/stream/208548766951956480|/v1/files/stream/208548766457028608,,,,
209662214377140224,207084743442132992,"Avtomobil- ""Chevrolet Cruze minik"" markalı, 90 TY 240 dövlət qeydiyyat nişanlı nəqliyyat vasitəsi.",avtomobil-chevrolet-cruze-minik-markali-90-ty-240-dovlet-qeydiyyat-nishanli-neqliyyat-vasitesi,15707206488020125,Avtomobillər,"2016 , 1399.0 , 321784 km",1,2026-02-26T10:44:49.495089,2026-03-05T10:44:49.495089,12750.0,12750.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/207084785557069824|/v1/files/stream/207084785611595776|/v1/files/stream/207084785510932480|/v1/files/stream/207084785691287552|/v1/files/stream/207084785645150208|/v1/files/stream/207084785942945792|/v1/files/stream/207084785863254016|/v1/files/stream/207084785590624256|/v1/files/stream/207084785892614144,,2016,1399.0,321784
209293197036580864,206758116015304704,"Mənzil - Abşeron rayonu, Xırdalan şəhəri, 24-cü məhəllə, ev 2, mənzil 3",menzil-absheron-rayonu-xirdalan-sheheri-24-cu-mehelle-ev-2-menzil-3,16057480568139276,Mənzil,"47.38 m2, 2 mərtəbə, 2 otaq",1,2026-02-25T11:36:05.965391,2026-03-04T11:36:05.965391,51850.0,51850.0,1,False,ONGOING,NOT_ATTENDING,2,47.38,2,/v1/files/stream/206758142355464192|/v1/files/stream/206758142208663552|/v1/files/stream/206758142208663553|/v1/files/stream/206758142347075584,,,,
209294828700528640,206761045988306944,"Əmlak kompleksi kimi müəssisə - Abşeron rayonu, Məmmədli kəndi",mlak-kompleksi-kimi-muessise-absheron-rayonu-memmedli-kendi,16057480568289305,Qeyri-yaşayış sahəsi,"440.9 m2, 0.04 ha, 2 mərtəbə, 9 otaq",1,2026-02-25T11:36:03.725165,2026-03-04T11:36:03.725165,476000.0,476000.0,0,False,ONGOING,NOT_ATTENDING,2,440.9,9,/v1/files/stream/206761074543058944|/v1/files/stream/206761074585001984|/v1/files/stream/206761074765357056|/v1/files/stream/206761075008626688|/v1/files/stream/206761074392064000|/v1/files/stream/206761074366898176|/v1/files/stream/206761074723414016|/v1/files/stream/206761074790522880|/v1/files/stream/206761074484338688|/v1/files/stream/206761074694053888|/v1/files/stream/206761074916352000,0.04,,,
209299219969044480,206769396524609536,"Torpaq sahəsi - Xaçmaz rayon, İstisu qəsəbəsi",torpaq-sahesi-xachmaz-rayon-istisu-qesebesi,16057480568289305,Qeyri-yaşayış sahəsi,1.08 ha,1,2026-02-25T11:36:00.244561,2026-03-04T11:36:00.244561,16150.0,16150.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/206769829838086144|/v1/files/stream/206769829804531712,1.08,,,
209301469747572736,206773106868842496,"Fərdi yaşayış evi - Yevlax rayonu, Yuxarı Qarxun kəndi 0.0742 ha torpaq sahəsində yerləşən fərdi yaşayış evi.",ferdi-yashayish-evi-yevlax-rayonu-yuxari-qarxun-kendi-0-0742-ha-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"3 otaq, 1 mərtəbə, 109.7 m2",1,2026-02-25T11:35:58.79707,2026-03-04T11:35:58.79707,21250.0,21250.0,0,False,ONGOING,NOT_ATTENDING,1,109.7,3,/v1/files/stream/206773133330636800|/v1/files/stream/206773133116727296|/v1/files/stream/206773133406134273|/v1/files/stream/206773133271916544|/v1/files/stream/206773133406134274|/v1/files/stream/206773133481631744|/v1/files/stream/206773133406134272,,,,
209302898612727808,206782129919848448,"Fərdi yaşayış evi - Qobustan rayonu, Ərəbşalbaş kəndində yerləşən fərdi yaşayış evi və 0.19 ha torpaq sahəsi",ferdi-yashayish-evi-qobustan-rayonu-rebshalbash-kendinde-yerleshen-ferdi-yashayish-evi-ve-0-19-ha-torpaq-sahesi,16057480568289306,Fərdi yaşayış evi,"2 otaq, 86.8 m2, 1 mərtəbə",1,2026-02-25T11:35:57.065571,2026-03-04T11:35:57.065571,16830.0,16830.0,0,False,ONGOING,NOT_ATTENDING,1,86.8,2,/v1/files/stream/206782157971283968|/v1/files/stream/206782158076141568|/v1/files/stream/206782158126473216|/v1/files/stream/206782157958701057|/v1/files/stream/206782157958701056|/v1/files/stream/206782158306828288|/v1/files/stream/206782158097113088,,,,
209313928483008512,207057218317938688,"Mənzil - Sumqayıt şəhəri, 2-ci mikrarayon, ev 18, mənzil 26",menzil-sumqayit-sheheri-2-ci-mikrarayon-ev-18-menzil-26,16057480568139276,Mənzil,"2 otaq, 4 mərtəbə, 49.6 m2",1,2026-02-25T11:35:52.932534,2026-03-04T11:35:52.932534,59500.0,59500.0,0,False,ONGOING,NOT_ATTENDING,4,49.6,2,/v1/files/stream/207057244926533632|/v1/files/stream/207057245132054528|/v1/files/stream/207057245119471616|/v1/files/stream/207057245127860224|/v1/files/stream/207057245111083008|/v1/files/stream/207057245132054529|/v1/files/stream/207057248990814208,,,,
209014279721283584,206066110108626944,"Qızıl-zinət əşyaları - ümumi çəkisi 23,2 qram olan 02 ədəd boyunbağı, 01 ədəd qolbaq, 2 çüt sırğa, 01 ədəd qızıl üzük qızıl- zinət əsyalar",qizil-zinet-eshyalari-umumi-chekisi-23-2-qram-olan-02-eded-boyunbaghi-01-eded-qolbaq-2-chut-sirgha-01-eded-qizil-uzuk-qizil-zinet-esyalar,16057480568289307,Digər,,1,2026-02-24T12:23:23.529648,2026-03-03T12:23:23.529648,2291.94,3139.0,4,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/206066140211077122|/v1/files/stream/206066140227854336|/v1/files/stream/206066140257214464|/v1/files/stream/206066140215271424|/v1/files/stream/206066140211077121|/v1/files/stream/206066140211077120|/v1/files/stream/206066140454346752|/v1/files/stream/206066140454346753,,,,
209024642080665600,206352178603192320,"Fərdi yaşayış evi - Abşeron rayonu, Məmmədli kəndi, Mənsur Şirinov küçəsi, ev 7 ünvanında yerləşən fərdi yaşayış evi və 0.0637 ha torpaq sahəsi",ferdi-yashayish-evi-absheron-rayonu-memmedli-kendi-mensur-irinov-kuchesi-ev-7-unvaninda-yerleshen-ferdi-yashayish-evi-ve-0-0637-ha-torpaq-sahesi,16057480568289306,Fərdi yaşayış evi,"2 mərtəbə, 251.2 m2, 5 otaq",1,2026-02-24T12:23:21.80312,2026-03-03T12:23:21.80312,140250.0,140250.0,0,False,ONGOING,NOT_ATTENDING,2,251.2,5,/v1/files/stream/206352208726614016|/v1/files/stream/206352209909407744|/v1/files/stream/206352208835665920|/v1/files/stream/206352210018459648|/v1/files/stream/206352208885997568|/v1/files/stream/206352210672771072|/v1/files/stream/206352210500804608|/v1/files/stream/206352209842298880|/v1/files/stream/206352210022653952|/v1/files/stream/206352210072985600|/v1/files/stream/206352210664382464|/v1/files/stream/206352210798600192|/v1/files/stream/206352222970470400|/v1/files/stream/206352217803087872|/v1/files/stream/206352209204764672,,,,
209029402275966976,206718920886153216,"Fərdi yaşayış evi - Cəlilabad rayonu, Kazımabad kəndi ünvanı 0.1863 ha torpaq sahəsində yerləşən fərdi yaşayış evi.",ferdi-yashayish-evi-celilabad-rayonu-kazimabad-kendi-unvani-0-1863-ha-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"188.5 m2, 2 mərtəbə, 6 otaq",1,2026-02-24T12:23:19.360814,2026-03-03T12:23:19.360814,29750.0,29750.0,0,False,ONGOING,NOT_ATTENDING,2,188.5,6,/v1/files/stream/206718950833414144|/v1/files/stream/206718950648864768|/v1/files/stream/206718950816636928|/v1/files/stream/206718950711779328|/v1/files/stream/206718951185735680|/v1/files/stream/206718951017963520|/v1/files/stream/206718951185735681|/v1/files/stream/206718951064100864|/v1/files/stream/206718951152181248|/v1/files/stream/206718951194124288|/v1/files/stream/206718951353507840|/v1/files/stream/206718951416422400|/v1/files/stream/206718951282204672|/v1/files/stream/206718950724362240,,,,
208310766812884992,204884612210847744,"Fərdi yaşayış evi - Qazax rayonu, Çaylı kəndi",ferdi-yashayish-evi-qazax-rayonu-ayli-kendi,16057480568289306,Fərdi yaşayış evi,"2 otaq, 1 mərtəbə, 141.6 m2",1,2026-02-22T10:15:12.486326,2026-03-01T10:15:12.486326,39100.0,39100.0,0,False,ONGOING,NOT_ATTENDING,1,141.6,2,/v1/files/stream/204884643563200512|/v1/files/stream/204884643613532160|/v1/files/stream/204884643101827072|/v1/files/stream/204884643533840384|/v1/files/stream/204884642850168832|/v1/files/stream/204884644662108160|/v1/files/stream/204884643126992896|/v1/files/stream/204884643248627712|/v1/files/stream/204884643579977728|/v1/files/stream/204884643584172032|/v1/files/stream/204884643110215680|/v1/files/stream/204884643139575808,,,,
208323281575833600,204900025275609088,"Avtomobil – Hyundai Elantra markalı, 90-NU-116 dövlət qeydiyyat nişanlı nəqliyyat vasitəsi",avtomobil-hyundai-elantra-markali-90-nu-116-dovlet-qeydiyyat-nishanli-neqliyyat-vasitesi,15707206488020125,Avtomobillər,"228731 km, 1800.0 , 2012 ",1,2026-02-22T10:15:10.588762,2026-03-01T10:15:10.588762,15147.0,15147.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/204900061044563968|/v1/files/stream/204900061027786752|/v1/files/stream/204900060784517120|/v1/files/stream/204900060520275968|/v1/files/stream/204900060524470272|/v1/files/stream/204900061052952576|/v1/files/stream/204900060973260800|/v1/files/stream/204900060780322816|/v1/files/stream/204900060700631040|/v1/files/stream/204900060352503808|/v1/files/stream/204900060553830400,,2012,1800.0,228731
208325565953175552,204941003386613760,"Fərdi yaşayış evi - İsmayıllı rayon, Kürdmaşı kəndində 0.12 ha torpaq sahəsində yerləşən fərdi yaşayış evi",ferdi-yashayish-evi-ismayilli-rayon-kurdmashi-kendinde-0-12-ha-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"2 otaq, 1 mərtəbə, 95.7 m2",1,2026-02-22T10:15:08.309464,2026-03-01T10:15:08.309464,19550.0,19550.0,0,False,ONGOING,NOT_ATTENDING,1,95.7,2,/v1/files/stream/204956834052988928|/v1/files/stream/204956835277725696|/v1/files/stream/204956834107514880|/v1/files/stream/204956835239976960|/v1/files/stream/204956835328057344|/v1/files/stream/204956832232660992|/v1/files/stream/204956831154724864|/v1/files/stream/204956830856929280|/v1/files/stream/204956830856929281|/v1/files/stream/204956831142141952|/v1/files/stream/204956831125364736|/v1/files/stream/204956831146336256|/v1/files/stream/204956832215883776|/v1/files/stream/204956832777920512|/v1/files/stream/204956832824057856|/v1/files/stream/204956832819863552|/v1/files/stream/204956832773726208|/v1/files/stream/204956834187206656|/v1/files/stream/204956833289625600|/v1/files/stream/204956835244171264|/v1/files/stream/204956835541966848|/v1/files/stream/204956833264459776|/v1/files/stream/204956834195595264|/v1/files/stream/204956834371756032|/v1/files/stream/204956834375950336,,,,
208330984108945408,204976253768658944,"Qeyri-yaşayış sahəsi (Döşəməsilmə sexi) - Bakı şəhəri, Nərimanov rayonu, Ağa Nemətulla küçəsi 80",qeyri-yashayish-sahesi-doshemesilme-sexi-baki-sheheri-nerimanov-rayonu-agha-nemetulla-kuchesi-80,16057480568289305,Qeyri-yaşayış sahəsi,"223.1 m2, 1 mərtəbə, 7 otaq",1,2026-02-22T10:15:03.05863,2026-03-01T10:15:03.05863,656625.0,656625.0,0,False,ONGOING,NOT_ATTENDING,1,223.1,7,/v1/files/stream/204976790144573440|/v1/files/stream/204976789687394304|/v1/files/stream/204976789624479744|/v1/files/stream/204976790576586752|/v1/files/stream/204976790085853185|/v1/files/stream/204976789431541760|/v1/files/stream/204976789620285440|/v1/files/stream/204976789641256960|/v1/files/stream/204976789649645568|/v1/files/stream/204976790090047488|/v1/files/stream/204976790085853184|/v1/files/stream/204976789653839872|/v1/files/stream/204976790090047490|/v1/files/stream/204976790090047489|/v1/files/stream/204976790270402560|/v1/files/stream/204976790396231680|/v1/files/stream/204976790492700672|/v1/files/stream/204976790400425984|/v1/files/stream/204976790492700673|/v1/files/stream/204976790501089280|/v1/files/stream/204976790765330432|/v1/files/stream/204976790773719040|/v1/files/stream/204976790769524736|/v1/files/stream/204976790576586753,,,,
208335788403159041,206056415524384768,"Avtomobil- ""Mercedes-Benz S350"" minik markalı 90-HR-525 dövlət qeydiyyat nişanlı nəqliyyat vasitəsi.",avtomobil-mercedes-benz-s350-minik-markali-90-hr-525-dovlet-qeydiyyat-nishanli-neqliyyat-vasitesi,15707206488020125,Avtomobillər,"2004 , 3500.0 ",1,2026-02-22T10:15:00.356427,2026-03-01T10:15:00.356427,7650.0,7650.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/206056441969401856|/v1/files/stream/206056441591914496|/v1/files/stream/206056441604497408|/v1/files/stream/206056441545777153|/v1/files/stream/206056441604497409|/v1/files/stream/206056441545777152,,2004,3500.0,
208123325678186496,192281327092199424,Nəqliyyat vasitəsi - Ford Transit 100 L Yük Furqon tipli 20-DA-634 dövlət qeydiyyat nişanlı avtomobil.,neqliyyat-vasitesi-ford-transit-100-l-yuk-furqon-tipli-20-da-634-dovlet-qeydiyyat-nishanli-avtomobil,15707206488020125,Avtomobillər,"1998 , 2496.0 ",2,2026-02-11T09:27:47.339067,2026-02-18T09:27:47.339067,14365.0,14365.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/192281371694358528|/v1/files/stream/192281371493031936|/v1/files/stream/192281371421728768|/v1/files/stream/192281371698552832|/v1/files/stream/192281371648221184|/v1/files/stream/192281371623055360|/v1/files/stream/192281371685969920|/v1/files/stream/192281371673387008,,1998,2496.0,
208123181159247874,192274295542870016,Nəqliyyat vasitəsi - Ford Transit Yük (vaqon) markalı 99-DM-391 dövlət qeydiyyat nişanlı avtomobil,neqliyyat-vasitesi-ford-transit-yuk-vaqon-markali-99-dm-391-dovlet-qeydiyyat-nishanli-avtomobil,15707206488020125,Avtomobillər,"40849 km, 2000 , 2496.0 ",2,2026-02-11T09:27:12.921292,2026-02-18T09:27:12.921292,15470.0,15470.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/192274332767248385|/v1/files/stream/192274332901466112|/v1/files/stream/192274332767248384|/v1/files/stream/192274332851134465|/v1/files/stream/192274332851134464|/v1/files/stream/192274332888883200,,2000,2496.0,40849
183479222344708096,173419887216390144,"Fərdi yaşayış evi- Goranboy şəhəri, Rəsul Rza küçəsi 2 ünvanında olan 0,06 ha torpaq sahəsində yerləşən fərdi yaşayış evi",ferdi-yashayish-evi-goranboy-sheheri-resul-rza-kuchesi-2-unvaninda-olan-0-06-ha-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"122.1 m2, 1 mərtəbə, 3 otaq",2,2025-12-05T09:20:55.315161,2025-12-12T09:20:55.315161,84500.0,84500.0,0,False,ONGOING,NOT_ATTENDING,1,122.1,3,/v1/files/stream/173419993231548416|/v1/files/stream/173419988890443776|/v1/files/stream/173419989041438720|/v1/files/stream/173419990677217280|/v1/files/stream/173419987468574720,,,,
